a_0,a_1,a_2,class
AH,N,T,IY
T,EH,M,P
D,AH,CH,ER
T,IY,AH,N
S,T,AH,M
T,S,AH,L
D,DH,AH,R
N,AH,L,IH
S,AH,Z,IH
Y,AH,T,ER
AO,R,HH,IH
K,R,AW,N
L,AO,T,AH
AH,N,T,S
IH,Z,IH,K
IH,P,AO,R
R,AY,S,IH
N,JH,EH,K
OW,L,D,ER
S,K,AH,M
IY,Z,IY,T
N,S,AH,Z
K,SH,AH,N
S,P,EH,K
IH,T,W,IY
S,T,D,IH
L,IH,JH,AH
AO,R,W,AH
R,AE,F,T
K,AH,V,ER
AH,V,IH,T
P,R,IH,Z
IY,F,AO,R
K,IH,NG,AH
L,L,AY,AH
T,Y,IH,R
D,IH,T,N
S,AW,R,L
N,AH,L,L
B,IH,N,M
AE,K,T,IH
UW,D,IH,S
B,R,EY,K
IH,Z,P,R
V,IY,AH,S
AH,N,D,IH
N,D,IH,N
S,T,K,AH
Z,S,IH,N
R,IH,K,S
IH,NG,AH,S
TH,ER,AH,Z
AH,N,AH,L
Z,R,EY,T
R,AE,F,T
IH,L,EH,K
IY,K,EH,N
Y,AH,N,K
R,IH,T,ER
IH,N,IH,L
N,Y,UW,D
K,SH,AH,N
IH,N,AH,M
IY,IY,V,AH
K,IH,F,EH
R,EY,N,T
Z,AH,N,D
K,AA,S,T
DH,AH,P,EH
S,D,UW,T
IH,G,AE,N
AE,N,IH,N
OW,S,EH,D
IH,N,DH,AH
AY,S,AH,Z
K,ER,AH,N
UW,T,IH,D
IH,K,T,IH
Z,AH,L,T
IH,K,S,P
UW,M,EY,N
EY,SH,AH,N
SH,AH,N,IH
AH,B,JH,EH
W,EH,N,T
N,T,IH,N
Z,F,AO,R
D,AH,N,T
T,AE,N,AH
F,AO,R,M
K,AO,R,D
D,AA,L,ER
K,S,T,IH
UW,IH,K,S
AH,M,EY,N
AA,N,DH,AH
N,AH,V,S
P,R,AH,P
AA,R,K,AH
AH,B,R,IY
T,UW,G,IH
EY,N,JH,R
NG,DH,OW,Z
F,IH,NG,AH
NG,K,AE,K
W,IH,DH,IH
EH,D,IH,T
SH,AH,L,S
AH,L,CH,ER
T,AA,K,S
ER,F,R,EH
R,AH,S,T
V,HH,AY,AH
AH,V,ER,M
AA,R,T,IY
DH,AH,D,ER
IY,V,Z,M
IY,K,L,IH
N,K,R,IY
K,S,AA,R
AH,S,T,R
T,ER,DH,AH
R,EY,T,S
M,OW,S,T
D,DH,AE,T
OW,V,ER,N
AO,R,T,ER
SH,AH,L,D
SH,EH,R,Z
T,IH,K,P
T,EY,K,IH
UW,K,AH,N
S,T,EY,T
V,D,AH,K
W,AH,L,IY
S,AH,F,IH
R,IY,AA,P
V,AH,K,R
AO,R,M,IH
R,IY,L,IH
Z,S,AH,M
AA,N,AH,T
N,K,IY,IH
EH,K,S,IH
N,W,AH,N
AA,F,AH,T
IY,G,EY,N
AH,W,AO,R
IY,Z,P,R
ER,V,AW,ER
S,T,EH,D
D,UW,S,ER
AH,N,D,S
DH,AH,W,ER
B,Y,UW,Z
IH,SH,AH,L
AH,Z,W,IH
M,AH,S,T
R,M,ER,Z
JH,ER,Z,IH
L,Y,AH,N
S,P,EH,K
S,T,IH,L
AA,F,IH,T
AE,D,B,IH
AH,S,T,S
IH,SH,AH,N
HH,IY,S,EH
AH,T,IY,IH
R,AA,B,L
AH,T,IH,N
AH,AE,L,AH
P,R,EY,T
G,EH,N,S
AH,N,S,IH
IH,N,AH,M
P,EH,K,T
K,AO,Z,AH
T,R,AH,S
N,OW,V,ER
S,T,DH,AH
Y,IH,R,EH
IH,N,T,R
L,ER,AO,R
IY,EY,T,IH
N,T,EH,N
T,UW,K,AH
AH,T,IY,K
OW,N,AH,S
AH,T,S,P
AH,N,T,R
AH,F,AY,N
P,UH,T,AH
L,Y,AH,N
F,AO,R,K
OW,P,R,IY
B,AA,N,D
D,IH,SH,AH
AH,B,L,IH
NG,K,S,N
N,AH,F,AH
UW,EY,SH,AH
S,AE,F,T
V,EY,L,AH
L,IH,N,D
AH,B,AA,N
OW,K,OW,IH
IH,S,T,S
N,UW,P,AH
NG,M,AA,R
ER,N,P,R
AA,D,ER,AH
AA,N,DH,AH
M,AA,R,K
IH,N,F,L
AY,N,D,L
AH,V,ER,M
AH,T,AH,L
M,Z,D,IH
N,AE,SH,AH
R,OW,V,ER
P,AO,R,T
K,OW,V,ER
NG,AA,P,ER
L,M,AA,R
P,R,AY,ER
K,R,IY,S
AH,L,ER,L
P,AH,N,T
R,IH,S,P
IH,L,B,IY
EH,K,AH,M
T,UW,IH,N
AH,N,T,T
AA,Z,AH,T
T,ER,S,AH
IH,T,AH,L
AH,N,AH,T
L,AE,S,T
T,IY,V,IH
ER,P,OY,N
K,R,IY,S
IH,V,AH,T
OW,K,ER,Z
L,ER,AH,N
N,EY,M,IH
R,P,L,IY
N,IH,R,L
N,Y,AH,N
EH,K,T,IH
NG,B,AH,T
D,EH,L,AH
AH,D,P,R
ER,T,IY,P
IH,NG,S,IH
N,T,AH,K
L,AH,N,D
AH,N,IH,N
DH,AH,K,AH
Z,F,AY,L
OW,TH,P,IH
D,DH,AH,IH
M,AH,N,T
Z,IH,S,T
M,AE,G,R
V,L,IH,M
L,AH,N,D
AH,Z,AH,N
AH,P,L,AH
IY,S,AW,T
R,AA,M,AH
IH,T,S,EH
T,AH,N,Z
V,W,IY,T
S,K,ER,AH
S,T,M,AH
IH,NG,DH,AH
AH,N,D,K
K,S,K,L
IH,S,T,AH
R,V,IY,EH
D,IY,EH,R
S,EH,D,IH
CH,W,AA,Z
L,Y,AH,N
AH,P,IH,N
UW,AH,G,R
ER,Z,B,R
P,R,AY,Z
L,DH,AE,T
NG,R,IY,P
HH,AA,G,K
UW,B,IY,L
D,AW,N,T
D,EY,D,IH
D,Y,EH,S
UW,P,AO,N
T,IH,D,IH
EH,R,Z,IH
ER,CH,AH,S
K,HH,OW,L
L,IY,K,R
AE,K,T,ER
R,OW,EH,S
AH,N,T,IH
K,L,EH,R
SH,IH,NG,L
S,P,AA,T
OY,N,T,S
B,IY,N,Z
OW,L,AE,K
AH,S,T,IH
T,M,AH,N
UW,V,DH,AH
K,AH,M,P
D,D,IH,S
R,AY,V,AH
K,T,W,IH
JH,AH,W,AH
T,R,AH,K
S,T,R,IY
Z,F,AO,R
D,Z,IH,N
S,IH,N,K
UW,DH,AH,P
P,L,EY,S
N,S,P,EH
F,AO,R,S
N,TH,AH,N
T,IH,NG,S
D,IH,T,S
UW,P,UH,T
UW,F,AY,N
P,L,AO,Z
T,M,AH,N
AH,N,T,AH
T,ER,W,EH
AA,R,IH,N
W,AA,Z,IH
AH,P,OW,Z
Z,D,M,ER
W,UH,D,S
S,AH,S,T
S,T,AA,K
T,AH,D,T
T,AO,R,IY
AA,Z,AE,T
M,ER,SH,AH
P,AO,R,T
IY,EH,S,L
IY,P,AO,R
B,AE,NG,K
EH,S,SH,EH
F,R,AH,M
K,T,AH,S
W,AA,Z,IH
EH,P,R,IH
T,F,AH,S
S,P,AE,N
IH,L,Y,AH
S,IY,Z,IH
EH,D,DH,AH
OW,T,AH,L
AH,T,S,S
EY,N,T,R
D,DH,AH,P
S,AO,R,S
N,IH,S,T
CH,AH,DH,ER
Z,D,W,IY
AH,R,AH,N
UW,N,UW,L
AH,AE,L,AH
R,S,AH,M
HH,AE,Z,AH
AE,Z,AH,D
D,F,AO,R
M,IY,T,IH
M,IH,T,S
L,S,OW,AH
F,R,AH,M
P,EH,N,D
DH,AE,T,S
AH,N,AH,N
AW,N,D,IH
UW,B,AW,T
AY,M,EH,R
AH,AA,D,R
AA,Z,L,EH
Y,IH,R,Z
P,R,AH,D
F,EY,Z,T
AH,L,AO,S
M,P,AH,N
AH,L,AO,S
EH,D,AH,T
AO,R,T,R
R,IY,S,T
IH,S,W,IY
T,AH,V,AH
EH,D,IH,N
EH,V,AH,N
K,AA,M,AH
IY,OW,N,D
P,AH,N,IY
IH,V,IH,D
V,OW,T,IH
M,AH,N,T
IH,K,S,R
DH,AH,K,AH
R,P,S,EH
W,AA,Z,T
EY,S,T,P
UW,R,IH,T
Y,IH,R,R
IH,SH,UW,D
D,AH,N,T
IH,D,ER,IH
IH,F,AO,R
T,R,IY,S
IH,Z,AH,S
S,K,AH,M
L,EH,T,ER
UW,P,S,EH
AH,B,IH,T
R,IY,S,T
P,EY,T,IH
AO,R,IH,K
S,CH,EY,N
R,AA,F,AH
M,AH,N,S
OW,M,AH,N
N,T,UW,IH
AY,S,AH,Z
EY,SH,AH,N
N,OW,T,AH
L,AY,Z,AH
V,ER,N,ER
N,D,IH,N
AH,N,D,ER
W,UH,D,D
P,ER,S,EH
B,IH,G,IH
R,T,IH,T
IY,B,IH,T
T,ER,IY,T
M,P,AH,N
N,T,R,AH
Z,IH,S,T
K,AH,M,P
AH,T,AH,N
T,OW,L,D
N,UW,IH,N
EY,T,W,IH
AH,L,P,ER
P,ER,CH,AH
V,Y,UW,R
F,AO,R,AH
AH,D,EY,T
T,D,IH,S
AE,S,T,T
T,IH,NG,IH
AH,B,IH,D
V,AH,N,T
L,DH,AH,P
AY,Z,DH,AH
T,AH,F,IH
S,IH,S,T
K,AE,SH,AH
OW,P,R,IY
M,AO,L,AH
ER,N,IH,L
T,B,AH,T
P,R,AH,P
EH,R,AH,L
N,Z,AE,K
AO,R,D,M
R,AH,V,IH
D,T,UW,IH
IH,N,T,EH
V,IY,EH,S
AH,N,AA,N
AH,N,S,IY
NG,K,S,EH
AH,N,K,AH
K,S,T,M
Y,UW,R,IY
R,IY,AO,R
JH,EH,P,ER
T,R,AH,S
S,T,R,IH
P,AA,R,T
T,R,AE,N
S,M,AH,N
AE,S,T,S
V,EH,R,IY
R,K,AE,S
AH,P,R,IY
M,AH,N,T
AA,F,AH,T
AA,N,F,L
IH,Z,AH,L
AE,T,W,IH
N,AH,N,D
AH,N,D,S
Z,ER,V,Z
R,T,ER,Z
AH,N,T,R
W,IH,L,S
N,Z,AA,R
N,D,G,IH
IY,S,EH,D
S,T,AA,K
N,S,AA,N
D,B,IH,N
R,R,IY,S
AE,N,AH,L
NG,AH,N,D
K,T,AH,D
AH,Y,UW,Z
R,IY,L,IY
AH,D,AO,L
T,S,B,AH
IH,Z,K,AH
AH,R,EY,N
EY,T,IH,D
IH,V,G,R
EH,R,IY,R
EH,S,CH,AH
Y,IH,R,Z
R,M,AO,R
S,HH,IY,R
DH,AH,K,AH
IH,N,JH,M
T,F,AY,L
T,DH,EH,R
AO,R,D,Z
R,D,Z,IH
AO,R,DH,AH
G,OW,SH,IY
L,EH,V,AH
R,V,AH,S
IH,D,IY,EH
L,Y,UW,Z
L,IH,M,AH
AH,M,P,AH
AH,P,OW,Z
S,P,R,EH
F,AY,N,ER
P,AA,S,AH
R,T,N,ER
S,T,AO,R
N,DH,AH,N
V,F,AH,N
N,AE,N,S
IH,T,S,R
S,P,R,IY
DH,AH,K,AH
HH,EH,L,D
T,AH,B,AH
AH,N,Z,AH
N,DH,AH,S
K,AH,T,S
K,AA,M,AH
IH,D,EH,N
Z,HH,OW,L
AA,N,T,IY
M,P,AH,N
AY,N,D,P
R,AE,K,T
ER,D,EH,T
IH,CH,G,AH
K,L,UW,D
S,IH,N,D
B,AE,NG,K
AH,M,AH,T
T,IH,K,S
T,M,AY,L
AW,N,F,R
EH,K,T,AH
R,AH,F,ER
P,AO,R,T
HH,AE,Z,K
L,AY,Z,IH
IY,W,IH,L
Z,AH,N,D
AE,R,IY,IH
AH,B,UH,K
L,EY,T,IH
R,L,IY,N
DH,IH,S,R
Y,AH,M,EH
P,L,AE,N
G,AH,N,AH
R,AA,N,R
L,AO,S,AH
D,IH,G,R
T,F,AO,R
S,T,AH,M
ER,F,AO,R
AH,L,W,IH
F,R,AH,M
K,S,AA,R
Z,IH,M,P
AY,V,AH,T
IH,L,EH,N
HH,AE,N,D
HH,OW,L,D
D,IY,EH,R
M,P,AH,N
ER,Z,W,IH
P,S,EH,D
M,D,AW,T
EH,K,T,ER
D,IH,T,S
W,AO,N,T
AA,R,R,IH
N,AH,L,IY
P,AA,R,T
IH,F,IH,T
K,EH,S,IH
B,AH,L,T
AH,P,OW,Z
AO,F,ER,D
AE,Z,AH,S
AH,L,ER,AH
AH,L,AE,N
AW,EH,V,ER
AE,T,ER,Z
V,AH,S,T
N,T,W,IH
F,AO,R,D
S,K,AH,N
IH,N,DH,AH
M,AA,D,AH
AH,L,AO,S
T,HH,AE,Z
EH,R,D,T
R,SH,IH,P
AH,V,ER,M
AO,R,M,ER
M,P,AH,N
M,D,AE,T
AH,L,IY,N
JH,EH,K,T
JH,AH,N,S
AH,D,AH,K
D,M,AH,N
AA,T,W,ER
AH,M,AW,N
IH,L,AY,D
IH,Z,IH,N
L,OW,Z,IH
SH,EH,R,Z
DH,AH,D,IH
S,T,IH,K
P,SH,AH,N
D,IH,D,IH
N,T,R,AH
R,AE,K,T
W,AA,Z,AH
R,AE,K,T
EH,R,D,T
D,IH,T,L
S,IH,N,S
P,T,IH,D
S,T,AE,K
D,EH,T,AH
IH,NG,DH,AH
AA,P,SH,AH
R,IY,F,AH
Y,UW,W,IY
W,IY,K,S
IH,N,T,R
Y,UW,ZH,AH
T,IH,NG,P
R,DH,EY,K
ER,IH,NG,T
Z,D,IH,T
NG,AA,N,IH
IY,D,IH,D
F,Y,UW,M
IH,M,AH,T
R,AH,M,T
AH,V,ER,M
T,IY,M,D
S,T,ER,Z
AH,B,S,IH
S,T,M,AH
IY,L,AE,S
EH,S,TH,R
N,D,IH,N
AH,EH,N,D
Z,AE,D,AH
OW,M,P,L
S,T,IH,N
R,HH,IY,S
AH,N,IH,N
IH,JH,AH,N
EH,N,S,T
AH,L,IY,S
S,EH,K,T
N,Z,F,ER
K,AO,R,K
HH,OW,L,D
EH,N,SH,AH
IH,NG,DH,IY
DH,AH,S,IH
AA,M,IH,K
D,B,IH,K
L,T,OW,L
D,AH,M,EH
AH,V,ER,D
T,UW,M,IY
K,AH,N,T
L,AH,N,D
EH,S,T,ER
T,UW,S,EH
W,AY,L,S
AH,V,DH,AH
IH,T,S,K
IH,SH,AH,N
S,W,IY,K
N,R,IH,M
R,AO,F,ER
N,T,AH,N
AH,N,S,EH
Z,W,IY,M
Z,AH,N,EH
K,AH,M,P
V,IY,AH,S
IY,P,AO,R
AA,T,K,AH
D,DH,EH,R
AH,M,AE,T
R,OW,N,IH
B,IH,L,T
R,AE,N,S
R,AH,M,M
AH,L,R,IY
N,D,D,IH
T,S,AH,P
K,L,AY,N
IH,Z,AH,L
AY,S,AH,Z
IH,NG,P,R
S,EY,L,Z
IH,N,V,EH
IH,F,D,IH
T,UW,N,AH
W,ER,R,IY
K,W,OW,T
DH,ER,DH,IH
AH,M,B,ER
AA,P,AH,Z
Z,IH,N,L
HH,AE,Z,S
T,S,IH,N
D,IH,S,K
L,AE,S,T
V,DH,AH,T
V,DH,AH,S
IY,K,T,R
L,B,IY,S
K,EY,T,AH
K,S,AH,K
F,P,OY,N
D,AE,N,AH
L,EY,N,Z
AE,F,T,ER
AH,N,Z,AH
EH,N,T,S
AO,R,W,IH
R,IH,T,T
V,D,AH,M
F,EY,S,IH
IY,S,T,ER
K,AH,DH,ER
Z,IH,K,S
P,AE,K,AH
D,B,IY,P
R,AA,M,AH
IH,N,T,ER
UW,V,Z,IH
ER,S,EH,N
N,P,R,AH
T,ER,DH,AH
ER,T,S,T
N,K,R,IY
T,R,AH,L
K,SH,AH,N
AO,R,N,K
UH,D,B,IH
M,IH,S,T
IH,D,AH,L
SH,AH,N,Z
R,D,IH,S
IY,D,IY,AH
T,EH,P,S
D,AE,M,P
AH,N,D,P
AH,M,P,AH
T,DH,AH,S
T,ER,DH,AH
G,Z,EH,K
AA,R,T,AH
L,F,AO,R
AH,AH,B,IH
V,Z,AH,N
S,K,D,R
L,AH,B,AH
AE,N,D,AH
R,T,AH,Z
R,T,ER,P
T,R,IY,D
IH,K,AH,M
F,AO,R,L
EY,Z,D,IH
DH,AH,SH,EH
S,T,AA,N
S,OW,L,D
UH,D,AH,L
UW,AH,P,L
K,AH,T,AH
SH,AH,N,AH
W,AO,R,T
AH,M,P,AH
W,AO,R,T
AY,K,B,IH
V,ER,DH,AH
T,W,IH,L
R,D,W,IH
EH,K,T,ER
DH,AH,M,IH
M,IH,N,AH
IY,L,IH,S
EH,P,R,IH
AH,B,AH,L
N,IH,N,K
N,EH,S,R
Z,ER,Z,IH
R,P,L,AH
SH,EH,R,Z
AO,F,S,EH
K,SH,EH,R
L,B,IY,R
K,DH,IH,S
HH,OW,L,D
M,IH,K,S
AH,N,S,T
D,IH,L,IH
Y,IH,R,Z
K,AA,N,S
AH,L,AH,D
SH,AH,N,AH
D,D,UW,AH
M,IH,NG,D
AH,B,AH,L
AH,N,Z,IH
IY,F,AO,R
P,AH,T,IH
M,P,AA,L
EY,SH,AH,N
EH,V,AH,L
AO,R,T,IH
EH,D,DH,AH
Z,IH,N,T
S,EH,N,T
T,R,IY,L
T,ER,N,AH
T,R,IH,M
D,D,IH,S
EH,S,T,S
W,IY,T,AH
T,M,AH,N
HH,IY,S,EH
IH,N,T,R
EH,D,IH,T
K,R,IY,T
N,AA,T,AH
P,OW,L,T
AO,R,W,IH
R,AH,S,T
T,R,AH,S
EH,L,AH,P
V,AE,S,T
T,S,T,R
AE,T,DH,AH
S,M,AO,L
AH,V,ER,M
IH,V,AH,N
T,IH,NG,AH
T,D,EH,T
L,V,M,AH
AH,D,EH,T
V,EH,R,IY
M,P,AO,S
D,AH,S,T
IH,T,S,T
AA,T,AO,L
R,T,S,AH
R,M,AH,M
AH,D,IH,K
D,G,AE,S
AA,R,B,ER
SH,IY,B,IH
EY,V,L,IY
L,IH,N,D
IH,P,AO,R
K,T,IH,D
ER,M,AH,N
S,B,IH,L
S,S,AH,S
L,ER,Z,AH
IH,S,IH,Z
S,P,EH,K
S,N,AA,T
S,EH,D,IH
ER,SH,AO,R
M,P,AO,R
AH,D,DH,AH
S,L,EH,S
AH,V,S,T
AO,R,M,AH
AY,IH,T,S
N,T,R,AH
HH,EH,V,AH
F,M,AY,L
CH,R,UW,M
S,P,OW,K
P,AH,T,AH
UW,Z,W,IH
AH,N,EH,K
SH,AO,R,T
S,IH,D,IY
T,AE,K,S
IH,S,T,S
R,EY,T,S
EH,L,B,AH
AH,N,UW,Z
T,IH,NG,N
N,M,AY,T
AH,T,IY,T
JH,EH,N,D
N,AH,S,T
AH,D,EH,T
T,IH,D,AH
ER,M,IH,N
AE,D,AH,D
V,IH,D,IY
N,AH,T,EH
AY,DH,AH,K
DH,AH,R,IH
R,AY,S,AH
L,OW,Z,AH
S,IH,D,IY
EY,JH,ER,K
OW,AO,R,D
S,T,ER,Z
DH,AH,K,AH
AH,S,T,S
S,S,EH,D
AH,N,D,Z
R,AA,G,R
D,Z,DH,AH
Y,ER,M,EH
OW,S,ER,P
T,T,EY,K
T,IH,V,Z
T,S,AH,N
T,UH,K,AH
Z,ER,V,Z
N,AA,L,IH
Y,EH,T,T
S,AH,F,IH
L,AY,B,IH
IH,T,AH,K
AE,F,T,ER
IH,DH,D,R
L,AH,B,AH
S,L,IY,T
R,DH,AH,P
K,AH,N,T
L,AY,K,L
N,D,K,ER
M,EH,N,T
B,AE,K,T
T,UW,W,EH
D,IH,D,IH
UW,P,IH,N
DH,AH,K,AH
M,AA,R,K
N,ER,SH,IH
G,R,IY,M
DH,AH,K,AH
EH,R,M,AH
IY,IH,K,S
K,R,UW,D
AH,T,OW,T
T,IY,IH,Z
D,AH,S,T
DH,AH,AE,K
AH,K,T,S
AH,P,AO,R
S,ER,K,AH
IY,AH,M,P
T,ER,DH,AH
T,L,IY,L
SH,AH,N,EH
AH,T,EH,K
T,EH,S,T
AH,D,AH,N
M,AA,R,K
AO,R,P,ER
UW,K,AH,N
SH,AH,N,Z
T,IH,Z,D
L,S,P,EH
IH,N,DH,AH
R,AA,D,AH
AA,T,AH,T
T,D,R,IH
T,EH,S,AH
AO,F,AH,N
AH,L,AO,S
D,IH,F,ER
AH,P,AA,L
L,IY,OW,N
M,IH,SH,AH
K,P,AY,L
L,D,IH,N
R,AE,T,AH
IH,G,IH,N
R,AH,D,AH
L,S,OW,R
AH,P,AE,S
L,OW,ER,P
S,EY,L,AH
K,R,IY,S
AO,R,N,D
P,AA,S,AH
SH,EH,R,Z
L,IY,HH,EH
IH,SH,T,K
K,DH,AH,L
IY,S,T,R
M,EY,K,IH
P,ER,EY,T
AH,T,IH,N
D,IH,S,T
B,ER,S,EH
EY,JH,ER,Z
DH,AH,M,AH
R,T,M,AH
R,EH,Z,AH
N,T,N,ER
AO,R,T,ER
K,R,IY,S
V,T,UW,N
M,UW,V,IH
AH,P,OW,Z
AH,W,ER,K
S,T,OW,T
ER,T,R,IH
AO,NG,G,ER
K,SH,AH,N
T,UW,Y,IH
AO,Z,M,EH
NG,T,UW,K
T,IH,V,Z
AA,N,AH,M
L,EY,N,IH
Z,AE,D,AH
D,HH,EH,L
EH,Z,AH,N
AH,F,AO,L
S,T,R,IY
IY,Z,AH,N
AA,K,IH,N
S,T,M,AH
N,S,EH,D
L,AY,AH,N
EH,L,P,IH
N,W,IH,L
L,IH,T,S
EH,TH,AH,L
L,AE,N,Z
AH,Z,S,EH
T,AH,M,R
IH,N,R,IY
R,T,IY,IH
IH,Z,V,IY
D,F,AO,R
Y,UW,W,IH
D,DH,AH,D
N,EY,T,S
B,EH,S,T
P,AE,K,T
K,R,IY,S
T,F,AO,L
N,W,ER,L
AH,L,OW,ER
UH,G,ER,IH
D,AA,L,ER
AH,D,AH,K
P,EY,IH,T
AH,T,IH,Z
N,Z,IH,N
IH,N,T,ER
TH,AH,V,EH
R,G,AH,T
AH,M,EY,T
T,S,D,IH
T,EH,S,T
P,AO,R,T
N,SH,AH,N
AH,W,AO,R
DH,AH,AA,P
AH,N,T,IH
N,S,IY,Z
S,T,M,AH
S,P,EH,K
IH,NG,G,R
K,T,W,IH
N,AH,L,IH
D,CH,EH,R
L,AH,B,AH
N,IH,SH,AH
R,UW,P,AH
IY,B,IH,N
CH,AH,N,Z
T,AO,T,AH
Y,IH,R,M
Y,IH,R,Z
EH,N,T,S
TH,IY,ER,IH
N,D,DH,AH
AH,L,G,R
R,EY,D,D
P,T,IH,D
T,S,DH,IH
AW,N,S,T
S,F,AH,N
S,W,IY,K
D,AH,JH,EH
T,Y,IH,R
P,AO,R,T
D,DH,AE,T
IH,M,EY,N
Z,F,EH,L
L,AO,S,AH
K,R,IY,S
T,AH,S,T
D,K,AH,T
Z,D,AH,M
UW,V,M,AH
IH,L,D,IH
N,S,M,IH
IH,T,ER,EH
IH,L,Y,AH
S,EH,T,S
Z,DH,AH,K
W,EY,T,R
AH,SH,EH,R
N,DH,AE,T
IH,S,K,AH
ER,M,AH,N
N,D,EH,T
S,IY,IH,N
Z,OW,N,L
HH,AE,D,IH
Z,AH,N,D
EH,L,AH,M
EH,V,AH,N
K,AH,M,P
V,AE,S,EH
ER,M,AH,N
M,P,IY,T
ER,S,AY,D
B,JH,EH,K
AO,R,F,AH
R,T,ER,AH
S,EH,D,AH
N,S,ER,N
AA,L,AH,S
Z,IH,D,AH
T,P,R,AH
N,Z,AE,K
R,AH,S,T
T,AH,N,S
N,F,AO,R
AA,B,L,AH
T,R,IY,Z
N,T,W,EH
D,AH,N,D
T,UW,K,AH
T,F,R,AH
F,R,AH,M
EY,N,JH,D
R,IH,Z,ER
NG,L,OW,K
NG,D,IH,N
S,EH,D,IH
D,IH,S,K
R,DH,AE,N
N,D,Y,EH
ER,M,IH,N
CH,ER,AH,L
Y,UW,Z,IH
N,S,IH,D
T,UW,S,EH
W,IH,DH,T
S,T,AH,N
P,EH,N,S
D,HH,IY,S
W,AA,Z,AH
AH,B,AW,T
IH,S,G,R
AH,M,AE,T
AH,F,AO,R
T,S,EH,D
T,S,OW,M
JH,AH,S,T
N,IH,T,S
Z,T,UW,AH
AO,R,W,IH
S,P,OW,K
D,F,AO,R
R,AA,P,S
IH,NG,DH,AH
R,EH,S,T
R,K,AH,T
IH,T,IH,K
R,T,K,AH
S,AA,L,AH
L,AE,N,T
AA,L,V,Z
IY,EH,K,S
IY,AH,L,S
K,AA,N,T
S,AH,D,AH
K,AO,Z,N
R,IY,T,EH
B,ER,SH,IH
AH,D,M,IH
M,AH,V,P
SH,UH,R,AH
ER,G,AY,D
AH,N,D,T
V,IY,AH,S
AH,T,IY,AH
AH,L,W,IH
P,EH,SH,AH
D,DH,AH,K
Y,UW,N,AH
R,EY,T,T
EY,T,IH,D
T,R,AE,P
S,IY,T,M
D,IH,T,AH
UW,B,IY,D
AH,K,AE,P
IY,K,EH,N
T,D,IH,P
UW,B,AA,N
IH,F,AY,N
K,AH,M,P
D,AH,T,R
N,T,IY,Z
V,R,IH,S
ER,AO,R,P
DH,ER,EH,N
EY,SH,AH,N
P,AO,R,T
DH,IH,S,P
IH,NG,AW,T
V,EH,R,IY
OW,T,AH,D
D,ER,DH,AH
AH,N,AH,L
T,G,EH,R
S,P,AA,S
AO,R,T,ER
AH,N,T,IH
Z,AE,S,K
D,P,R,AH
L,EH,K,T
EH,R,AH,N
K,T,S,T
IH,R,IY,AH
V,K,R,EH
B,IH,L,D
EH,N,T,AH
D,W,AH,N
S,EH,P,T
P,R,AY,M
T,UW,B,IY
AA,R,K,AH
EH,N,IY,K
N,AH,L,M
T,S,EH,L
L,Z,AH,N
R,AA,N,K
OW,Z,IH,Z
IH,S,S,IY
IH,F,AH,K
N,D,P,R
N,D,L,IY
HH,OW,L,D
IH,NG,AH,S
IH,T,ER,Z
TH,R,IY,M
K,EY,T,ER
T,R,AH,S
L,Z,DH,AH
IH,N,AO,L
Z,AH,N,D
S,ER,P,L
Y,IH,R,AH
T,M,AH,N
P,R,AH,D
AH,V,EY,T
D,B,AH,T
Z,K,AA,R
L,Z,AE,T
IH,Z,N,AH
AY,T,UW,EH
P,R,AH,D
N,T,IH,L
JH,IH,T,D
AH,L,SH,EH
N,K,R,IY
T,IH,K,S
JH,R,EY,T
AY,N,IH,N
AH,M,ER,L
P,SH,AH,N
N,OW,T,AH
R,EY,D,IH
IH,D,IH,N
N,AE,SH,AH
AH,W,AO,R
IH,NG,Z,AH
F,AO,R,K
P,AA,Z,IH
IH,T,S,AH
R,EH,Z,IH
EH,M,B,ER
AH,B,AH,L
DH,AH,D,IH
IH,N,P,R
K,AH,M,P
T,AH,L,M
T,UW,N,IH
AH,N,D,IH
HH,IY,D,IH
D,AH,V,ER
D,M,EY,K
S,AH,B,S
M,P,AH,N
AH,G,EH,N
ER,EY,T,AH
IH,SH,AH,L
EH,V,IY,AH
D,AH,K,T
EH,D,AE,N
EH,T,ER,Z
OW,V,ER,AH
T,K,AA,N
D,M,AH,S
IH,NG,L,IY
S,AH,V,P
AH,L,W,IY
G,IH,V,AH
ER,EY,JH,AH
Z,AH,N,D
AY,D,IH,D
Z,N,IH,S
M,AH,N,T
ER,IH,R,Z
AY,T,AH,D
P,OW,K,S
M,AH,M,P
OW,L,EH,M
K,T,AH,D
P,R,AH,D
AH,K,AW,N
F,AY,N,AH
D,R,AA,P
L,G,EY,N
R,IY,S,AH
L,EH,V,AH
P,L,AE,N
S,W,AA,Z
AE,F,T,ER
N,AH,V,R
AH,S,EY,M
F,R,AH,M
IY,AH,S,S
S,G,OW,IH
AH,N,D,L
CH,AE,N,AH
N,S,EH,D
B,IY,AH,T
IH,S,K,R
K,AH,N,D
NG,AH,M,IH
DH,AH,IH,K
AY,D,IH,N
EY,V,ER,Z
L,AH,V,IH
IH,L,Y,AH
B,Z,AE,Z
T,AY,M,Z
AA,Z,D,IH
L,IH,S,T
S,EH,S,T
T,IH,N,IH
